Directory: /home/mxg | Level: 0
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libawt.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjavajpeg.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libinstrument.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libmanagement.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libprefs.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjsvml.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libdt_socket.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/jfr | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/jfr/profile.jfc | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/jfr/default.jfc | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libj2pkcs11.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libverify.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libnet.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libextnet.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/jvm.cfg | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/psfontj2d.properties | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libfontmanager.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libzip.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/lible.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libfreetype.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/librmi.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/jspawnhelper | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/jexec | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjaas.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjimage.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libsyslookup.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/ct.sym | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/classlist | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libsctp.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libmlib_image.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjawt.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libj2pcsc.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libawt_headless.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/jrt-fs.jar | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libsaproc.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjdwp.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/security | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/security/public_suffix_list.dat | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/security/cacerts | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/security/default.policy | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/security/blocked.certs | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/modules | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjsound.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libmanagement_agent.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/src.zip | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libmanagement_ext.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libj2gss.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/liblcms.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libjsig.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libawt_xawt.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/server | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/server/classes.jsa | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/server/libjvm.so | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/server/libjsig.so | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/server/classes_nocoops.jsa | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/libattach.so | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/lib/psfont.properties.ja | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/include | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/include/jdwpTransport.h | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/include/classfile_constants.h | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/include/linux | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/include/linux/jni_md.h | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/include/linux/jawt_md.h | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/include/jvmticmlr.h | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/include/jawt.h | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/include/jni.h | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/include/jvmti.h | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/man | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1 | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jrunscript.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jlink.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/java.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jmod.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jmap.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jpackage.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jps.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jstatd.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/serialver.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jwebserver.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jinfo.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jhsdb.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jdeps.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/keytool.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jconsole.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/javac.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jstat.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/javap.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jfr.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/javadoc.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jarsigner.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jstack.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jdeprscan.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jshell.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jdb.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jar.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/jcmd.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/man/man1/rmiregistry.1 | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.datatransfer.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.compiler.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.xml.dom.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.management.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jconsole.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.internal.ed.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.management.rmi.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.base.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.internal.vm.ci.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.rmi.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.xml.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.naming.dns.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.attach.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.logging.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jartool.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.charsets.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.net.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.sctp.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.internal.vm.compiler.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jpackage.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jdeps.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.security.auth.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.nio.mapmode.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.management.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.net.http.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jsobject.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jdi.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.random.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.naming.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jlink.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.httpserver.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jdwp.agent.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.editpad.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.hotspot.agent.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.unsupported.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.management.jfr.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.security.sasl.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.sql.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.crypto.ec.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.internal.vm.compiler.management.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.accessibility.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.naming.rmi.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.localedata.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.incubator.vector.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.smartcardio.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jfr.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.instrument.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.transaction.xa.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jcmd.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.sql.rowset.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.dynalink.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.scripting.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.prefs.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.se.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jstatd.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.management.agent.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.desktop.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.jshell.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.internal.jvmstat.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.javadoc.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.xml.crypto.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.unsupported.desktop.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.internal.le.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.internal.opt.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.zipfs.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.security.jgss.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.security.jgss.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/jdk.crypto.cryptoki.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/jmods/java.compiler.jmod | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal | Level: 3
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.compiler.management | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.compiler.management/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.compiler.management/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.vm.compiler.management/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.security.jgss | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.security.jgss/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.security.jgss/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.security.jgss/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.compiler | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.compiler/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.compiler/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.compiler/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.ec | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.ec/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.incubator.vector | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.incubator.vector/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.incubator.vector/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.incubator.vector/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdi | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdi/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdi/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdi/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml/xerces.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml/dom.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml/bcel.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml/jcup.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml/xalan.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.instrument | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.instrument/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.instrument/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.instrument/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdwp.agent | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdwp.agent/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jcmd | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jcmd/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jcmd/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jcmd/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdeps | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdeps/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdeps/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jdeps/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.sql | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.sql/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.sql/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.sql/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.opt | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.opt/jopt-simple.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.opt/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.opt/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.internal.opt/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml.crypto | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml.crypto/santuario.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml.crypto/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml.crypto/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.xml.crypto/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.cryptoki | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.cryptoki/pkcs11wrapper.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.cryptoki/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.cryptoki/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.cryptoki/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.crypto.cryptoki/pkcs11cryptotoken.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jlink | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jlink/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jlink/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jlink/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.random | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.random/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.random/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.random/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base | Level: 4
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/public_suffix.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/asm.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/unicode.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/siphash.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/c-libutl.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/cldr.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/LICENSE | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/ADDITIONAL_LICENSE_INFO | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/icu.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/ASSEMBLY_EXCEPTION | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/aes.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/java.base/zlib.md | Level: 5
Directory: /home/mxg/.jdks/temurin-21.0.7/legal/jdk.jconsole | Level: 4
