Directory: D:\Càmera Movil\.mace_cl_compiled_miportrait.bin | Level: 0
Directory: D:\Càmera Movil\IMG_20250331_130743.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250402_195440.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250402_195443.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250402_195448.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250402_195643.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250402_195653.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250404_103916.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250408_130323.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250408_130325.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250408_131050.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250412_210329.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250412_210406.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250415_122431.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250419_104445.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250419_104458.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250422_113428.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250423_121856.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250423_121859.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250423_121910.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250423_121910_1.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250423_121910_1_1.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250423_121912.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250423_133213.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250423_133222.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250424_183205.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250424_183607.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250424_184457.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250505_085939.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250512_102136.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250519_101644.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250519_101646.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250523_110926.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250523_112902.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250523_230329.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250523_230330.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250523_230332.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250524_010453.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250524_010455.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250524_010458.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250524_010459.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250524_010507.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250524_010509.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250524_140930.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250527_180352.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250531_214138.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250531_214207.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250531_214211.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250531_214213.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250531_214906.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250531_214922.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250601_013219.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250601_072157.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250601_072158.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250601_072205.jpg | Level: 0
Directory: D:\Càmera Movil\IMG_20250601_072207.jpg | Level: 0
Directory: D:\Càmera Movil\ITV_KYMCO.jpg | Level: 0
Directory: D:\Càmera Movil\VID-20250510-WA0002.mp4 | Level: 0
Directory: D:\Càmera Movil\VID_20250429_124910.mp4 | Level: 0
Directory: D:\Càmera Movil\VID_20250511_024458.mp4 | Level: 0
Directory: D:\Càmera Movil\VID_20250518_200522.mp4 | Level: 0
Directory: D:\Càmera Movil\VID_20250522_225500.mp4 | Level: 0
Directory: D:\Càmera Movil\VID_20250531_214237.mp4 | Level: 0
Directory: D:\Càmera Movil\VID_20250531_214910.mp4 | Level: 0
